10.9410 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
365.8875 	EXP 	image_5: autoDraw = False
365.8875 	EXP 	image_4: image = 'condition_2/fixation.png'
365.8875 	EXP 	image_4: autoDraw = True
366.3050 	EXP 	image_4: autoDraw = False
366.3050 	EXP 	text: height = 0.2
366.3050 	EXP 	text: height = 0.2
366.3050 	EXP 	text: height = 0.2
366.3050 	EXP 	text: text = 2
366.7848 	EXP 	text: autoDraw = True
367.2989 	EXP 	text: autoDraw = False
367.2989 	EXP 	text: autoDraw = False
367.2989 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
368.3902 	EXP 	image_5: autoDraw = True
368.7362 	EXP 	New trial (rep=1, index=5): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
368.8407 	EXP 	image_5: autoDraw = False
368.8407 	EXP 	image_4: image = 'condition_2/fixation.png'
368.8407 	EXP 	image_4: autoDraw = True
369.2681 	EXP 	image_4: autoDraw = False
369.2681 	EXP 	text: height = 0.2
369.2681 	EXP 	text: height = 0.2
369.2681 	EXP 	text: height = 0.2
369.2681 	EXP 	text: text = 8
369.7514 	EXP 	text: autoDraw = True
370.2633 	EXP 	text: autoDraw = False
370.2633 	EXP 	text: autoDraw = False
370.2633 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
371.3553 	EXP 	image_5: autoDraw = True
371.8702 	EXP 	New trial (rep=1, index=6): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
371.9847 	EXP 	image_5: autoDraw = False
371.9847 	EXP 	image_4: image = 'condition_2/fixation.png'
371.9847 	EXP 	image_4: autoDraw = True
372.4012 	EXP 	image_4: autoDraw = False
372.4012 	EXP 	text: height = 0.2
372.4012 	EXP 	text: height = 0.2
372.4012 	EXP 	text: height = 0.2
372.4012 	EXP 	text: text = 8
372.8847 	EXP 	text: autoDraw = True
373.3952 	EXP 	text: autoDraw = False
373.3952 	EXP 	text: autoDraw = False
373.3952 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
374.4873 	EXP 	image_5: autoDraw = True
375.1027 	EXP 	New trial (rep=1, index=7): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
375.2041 	EXP 	image_5: autoDraw = False
375.2041 	EXP 	image_4: image = 'condition_2/fixation.png'
375.2041 	EXP 	image_4: autoDraw = True
375.6344 	EXP 	image_4: autoDraw = False
375.6344 	EXP 	text: height = 0.2
375.6344 	EXP 	text: height = 0.2
375.6344 	EXP 	text: height = 0.2
375.6344 	EXP 	text: text = 1
376.1181 	EXP 	text: autoDraw = True
376.6330 	EXP 	text: autoDraw = False
376.6330 	EXP 	text: autoDraw = False
376.6330 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
377.7218 	EXP 	image_5: autoDraw = True
378.0535 	EXP 	New trial (rep=1, index=8): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
378.1586 	EXP 	image_5: autoDraw = False
378.1586 	EXP 	image_4: image = 'condition_2/fixation.png'
378.1586 	EXP 	image_4: autoDraw = True
378.5850 	EXP 	image_4: autoDraw = False
378.5850 	EXP 	text: height = 0.2
378.5850 	EXP 	text: height = 0.2
378.5850 	EXP 	text: height = 0.2
378.5850 	EXP 	text: text = 1
379.0684 	EXP 	text: autoDraw = True
379.5816 	EXP 	text: autoDraw = False
379.5816 	EXP 	text: autoDraw = False
379.5816 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
380.6717 	EXP 	image_5: autoDraw = True
381.3702 	EXP 	New trial (rep=1, index=9): {'stimuli': 9, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
381.4800 	EXP 	image_5: autoDraw = False
381.4800 	EXP 	image_4: image = 'condition_2/fixation.png'
381.4800 	EXP 	image_4: autoDraw = True
381.9011 	EXP 	image_4: autoDraw = False
381.9011 	EXP 	text: height = 0.2
381.9011 	EXP 	text: height = 0.2
381.9011 	EXP 	text: height = 0.2
381.9011 	EXP 	text: text = 9
382.3847 	EXP 	text: autoDraw = True
382.8968 	EXP 	text: autoDraw = False
382.8968 	EXP 	text: autoDraw = False
382.8968 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
383.9897 	EXP 	image_5: autoDraw = True
384.4549 	EXP 	New trial (rep=1, index=10): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
384.5696 	EXP 	image_5: autoDraw = False
384.5696 	EXP 	image_4: image = 'condition_2/fixation.png'
384.5696 	EXP 	image_4: autoDraw = True
385.0001 	EXP 	image_4: autoDraw = False
385.0001 	EXP 	text: height = 0.2
385.0001 	EXP 	text: height = 0.2
385.0001 	EXP 	text: height = 0.2
385.0001 	EXP 	text: text = 2
385.4679 	EXP 	text: autoDraw = True
385.9797 	EXP 	text: autoDraw = False
385.9797 	EXP 	text: autoDraw = False
385.9797 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
387.0736 	EXP 	image_5: autoDraw = True
387.7886 	EXP 	New trial (rep=1, index=11): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
387.8979 	EXP 	image_5: autoDraw = False
387.8979 	EXP 	image_4: image = 'condition_2/fixation.png'
387.8979 	EXP 	image_4: autoDraw = True
388.3179 	EXP 	image_4: autoDraw = False
388.3179 	EXP 	text: height = 0.2
388.3179 	EXP 	text: height = 0.2
388.3179 	EXP 	text: height = 0.2
388.3179 	EXP 	text: text = 2
388.8014 	EXP 	text: autoDraw = True
389.2953 	EXP 	text: autoDraw = False
389.2953 	EXP 	text: autoDraw = False
389.2953 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
390.4042 	EXP 	image_5: autoDraw = True
390.6692 	EXP 	New trial (rep=1, index=12): {'stimuli': 8, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
390.7673 	EXP 	image_5: autoDraw = False
390.7673 	EXP 	image_4: image = 'condition_2/fixation.png'
390.7673 	EXP 	image_4: autoDraw = True
391.2012 	EXP 	image_4: autoDraw = False
391.2012 	EXP 	text: height = 0.2
391.2012 	EXP 	text: height = 0.2
391.2012 	EXP 	text: height = 0.2
391.2012 	EXP 	text: text = 8
391.6846 	EXP 	text: autoDraw = True
392.1910 	EXP 	text: autoDraw = False
392.1910 	EXP 	text: autoDraw = False
392.1910 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
393.2885 	EXP 	image_5: autoDraw = True
393.8535 	EXP 	New trial (rep=1, index=13): {'stimuli': 2, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
393.9633 	EXP 	image_5: autoDraw = False
393.9633 	EXP 	image_4: image = 'condition_2/fixation.png'
393.9633 	EXP 	image_4: autoDraw = True
394.3846 	EXP 	image_4: autoDraw = False
394.3846 	EXP 	text: height = 0.2
394.3846 	EXP 	text: height = 0.2
394.3846 	EXP 	text: height = 0.2
394.3846 	EXP 	text: text = 2
394.8681 	EXP 	text: autoDraw = True
395.2543 	EXP 	text: autoDraw = False
395.2543 	EXP 	text: autoDraw = False
395.2543 	EXP 	image_5: image = 'condition_2/blank.PNG'
396.4682 	EXP 	image_5: autoDraw = True
397.1693 	EXP 	New trial (rep=1, index=14): {'stimuli': 2, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
397.2686 	EXP 	image_5: autoDraw = False
397.2686 	EXP 	image_4: image = 'condition_2/fixation.png'
397.2686 	EXP 	image_4: autoDraw = True
397.7011 	EXP 	image_4: autoDraw = False
397.7011 	EXP 	text: height = 0.2
397.7011 	EXP 	text: height = 0.2
397.7011 	EXP 	text: height = 0.2
397.7011 	EXP 	text: text = 2
398.1847 	EXP 	text: autoDraw = True
398.6941 	EXP 	text: autoDraw = False
398.6941 	EXP 	text: autoDraw = False
398.6941 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
399.7895 	EXP 	image_5: autoDraw = True
400.1541 	EXP 	New trial (rep=1, index=15): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
400.2651 	EXP 	image_5: autoDraw = False
400.2651 	EXP 	image_4: image = 'condition_2/fixation.png'
400.2651 	EXP 	image_4: autoDraw = True
400.6846 	EXP 	image_4: autoDraw = False
400.6846 	EXP 	text: height = 0.2
400.6846 	EXP 	text: height = 0.2
400.6846 	EXP 	text: height = 0.2
400.6846 	EXP 	text: text = 9
401.1680 	EXP 	text: autoDraw = True
401.6755 	EXP 	text: autoDraw = False
401.6755 	EXP 	text: autoDraw = False
401.6755 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
402.7718 	EXP 	image_5: autoDraw = True
403.1870 	EXP 	New trial (rep=1, index=16): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
403.2977 	EXP 	image_5: autoDraw = False
403.2977 	EXP 	image_4: image = 'condition_2/fixation.png'
403.2977 	EXP 	image_4: autoDraw = True
403.7336 	EXP 	image_4: autoDraw = False
403.7336 	EXP 	text: height = 0.2
403.7336 	EXP 	text: height = 0.2
403.7336 	EXP 	text: height = 0.2
403.7336 	EXP 	text: text = 1
404.2014 	EXP 	text: autoDraw = True
404.7092 	EXP 	text: autoDraw = False
404.7092 	EXP 	text: autoDraw = False
404.7092 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
405.8053 	EXP 	image_5: autoDraw = True
406.1026 	EXP 	New trial (rep=1, index=17): {'stimuli': 9, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
406.1995 	EXP 	image_5: autoDraw = False
406.1995 	EXP 	image_4: image = 'condition_2/fixation.png'
406.1995 	EXP 	image_4: autoDraw = True
406.6346 	EXP 	image_4: autoDraw = False
406.6346 	EXP 	text: height = 0.2
406.6346 	EXP 	text: height = 0.2
406.6346 	EXP 	text: height = 0.2
406.6346 	EXP 	text: text = 9
407.1180 	EXP 	text: autoDraw = True
407.6250 	EXP 	text: autoDraw = False
407.6250 	EXP 	text: autoDraw = False
407.6250 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
408.7067 	EXP 	image_5: autoDraw = True
409.3054 	EXP 	New trial (rep=1, index=18): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
409.4151 	EXP 	image_5: autoDraw = False
409.4151 	EXP 	image_4: image = 'condition_2/fixation.png'
409.4151 	EXP 	image_4: autoDraw = True
409.8345 	EXP 	image_4: autoDraw = False
409.8345 	EXP 	text: height = 0.2
409.8345 	EXP 	text: height = 0.2
409.8345 	EXP 	text: height = 0.2
409.8345 	EXP 	text: text = 8
410.3180 	EXP 	text: autoDraw = True
410.8259 	EXP 	text: autoDraw = False
410.8259 	EXP 	text: autoDraw = False
410.8259 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
411.9228 	EXP 	image_5: autoDraw = True
412.4208 	EXP 	New trial (rep=1, index=19): {'stimuli': 1, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
412.5331 	EXP 	image_5: autoDraw = False
412.5331 	EXP 	image_4: image = 'condition_2/fixation.png'
412.5331 	EXP 	image_4: autoDraw = True
412.9511 	EXP 	image_4: autoDraw = False
412.9511 	EXP 	text: height = 0.2
412.9511 	EXP 	text: height = 0.2
412.9511 	EXP 	text: height = 0.2
412.9511 	EXP 	text: text = 1
413.4347 	EXP 	text: autoDraw = True
413.9463 	EXP 	text: autoDraw = False
413.9463 	EXP 	text: autoDraw = False
413.9463 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
415.0394 	EXP 	image_5: autoDraw = True
415.4708 	EXP 	New trial (rep=1, index=20): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
415.5841 	EXP 	image_5: autoDraw = False
415.5841 	EXP 	image_4: image = 'condition_2/fixation.png'
415.5841 	EXP 	image_4: autoDraw = True
416.0012 	EXP 	image_4: autoDraw = False
416.0012 	EXP 	text: height = 0.2
416.0012 	EXP 	text: height = 0.2
416.0012 	EXP 	text: height = 0.2
416.0012 	EXP 	text: text = 9
416.4845 	EXP 	text: autoDraw = True
416.9890 	EXP 	text: autoDraw = False
416.9890 	EXP 	text: autoDraw = False
416.9890 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
418.0885 	EXP 	image_5: autoDraw = True
418.4869 	EXP 	New trial (rep=1, index=21): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
418.5939 	EXP 	image_5: autoDraw = False
418.5939 	EXP 	image_4: image = 'condition_2/fixation.png'
418.5939 	EXP 	image_4: autoDraw = True
419.0177 	EXP 	image_4: autoDraw = False
419.0177 	EXP 	text: height = 0.2
419.0177 	EXP 	text: height = 0.2
419.0177 	EXP 	text: height = 0.2
419.0177 	EXP 	text: text = 9
419.5014 	EXP 	text: autoDraw = True
420.0107 	EXP 	text: autoDraw = False
420.0107 	EXP 	text: autoDraw = False
420.0107 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
421.1052 	EXP 	image_5: autoDraw = True
421.5870 	EXP 	New trial (rep=1, index=22): {'stimuli': 8, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
421.6946 	EXP 	image_5: autoDraw = False
421.6946 	EXP 	image_4: image = 'condition_2/fixation.png'
421.6946 	EXP 	image_4: autoDraw = True
422.1332 	EXP 	image_4: autoDraw = False
422.1332 	EXP 	text: height = 0.2
422.1332 	EXP 	text: height = 0.2
422.1332 	EXP 	text: height = 0.2
422.1332 	EXP 	text: text = 8
422.6016 	EXP 	text: autoDraw = True
422.9962 	EXP 	text: autoDraw = False
422.9962 	EXP 	text: autoDraw = False
422.9962 	EXP 	image_5: image = 'condition_2/blank.PNG'
424.2012 	EXP 	image_5: autoDraw = True
425.0013 	EXP 	image_5: autoDraw = False
425.6704 	EXP 	New trial (rep=1, index=23): {'stimuli': 9, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
425.7682 	EXP 	image_5: autoDraw = False
425.7682 	EXP 	image_4: image = 'condition_2/fixation.png'
425.7682 	EXP 	image_4: autoDraw = True
426.2012 	EXP 	image_4: autoDraw = False
426.2012 	EXP 	text: height = 0.2
426.2012 	EXP 	text: height = 0.2
426.2012 	EXP 	text: height = 0.2
426.2012 	EXP 	text: text = 9
426.6847 	EXP 	text: autoDraw = True
427.0293 	EXP 	text: autoDraw = False
427.0293 	EXP 	text: autoDraw = False
427.0293 	EXP 	image_5: image = 'condition_2/blank.PNG'
428.2850 	EXP 	image_5: autoDraw = True
429.0844 	EXP 	image_5: autoDraw = False
429.1197 	EXP 	New trial (rep=1, index=24): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
429.2169 	EXP 	image_5: autoDraw = False
429.2169 	EXP 	image_4: image = 'condition_2/fixation.png'
429.2169 	EXP 	image_4: autoDraw = True
429.6512 	EXP 	image_4: autoDraw = False
429.6512 	EXP 	text: height = 0.2
429.6512 	EXP 	text: height = 0.2
429.6512 	EXP 	text: height = 0.2
429.6512 	EXP 	text: text = 2
430.1348 	EXP 	text: autoDraw = True
430.6650 	EXP 	text: autoDraw = False
430.6650 	EXP 	text: autoDraw = False
430.6650 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
431.7415 	EXP 	image_5: autoDraw = True
432.1178 	EXP 	image_5: autoDraw = False
432.1179 	EXP 	untitled: status = STOPPED
432.1845 	EXP 	window1: mouseVisible = True
